       -2.672225  ,  2.33236677,  1.6105011 ,  0.80300828,  2.19401671,
       -2.48482063, -0.29678156, -1.96846915,  0.88339753, -2.46850454,
        3.95968971,  2.29051537,  1.82415863,  3.51829087,  0.15303742,
       -2.61969831,  2.02363634,  2.38377041, -0.50666435, -0.92825735,
        0.28066192,  1.8742354 , -2.67112581, -2.49695977, -2.99214967,
       -1.93054319, -1.76212762,  0.74076945,  1.69629772,  1.74964506,
        1.15341626, -0.26446705, -3.63637166,  2.31812255, -3.25007182,
        0.9073501 , -2.83535332,  2.11405571,  2.23727667, -1.64419142,
        2.48291439,  2.79695096,  2.68567918,  1.30490199,  1.83172501,
       -1.90302439, -0.74813999, -1.16370903, -2.30157863, -1.93552106,
        0.17445961,  1.26435675, -2.70436098, -1.14710342, -2.41633707,
        3.22045935, -1.89447801, -2.09145649,  0.78754015,  3.04695396,
       -1.82769054,  2.19442042,  1.75763024, -2.48140073, -2.20751178,
        0.17238741, -3.27379462, -0.11239669, -0.73375239,  1.82206736,
        3.99158514,  0.80148542,  2.23674028, -3.38540083, -3.77628766,
       -0.10525869,  2.25291707, -3.30444478, -3.42724757, -2.13132597,
       -2.12736275,  0.8307258 ,  3.69024124,  1.18724871,  2.5190169 ,
       -0.82868561, -1.07815537, -0.95462123,  0.57029433, -2.97807429,
        0.7500662 , -2.5044225 ,  2.42840314, -0.83720092, -2.66100329,
       -2.48059279, -3.85028128, -1.88614995,  3.73855749,  1.99689001,
       -2.81182426, -3.73543159, -1.66047466,  1.45474323,  0.80813554,
        1.63602916,  2.86571743,  1.33517727, -2.88065774,  5.58572019,
       -4.74502333,  1.29667478,  1.36929873, -2.49460739,  0.29080801,
       -2.47562069,  1.61534623, -2.52402411,  2.45582995, -1.56154319,
        2.03129652, -3.01585995, -1.5297215 , -1.0195156 , -1.7131003 ,
       -2.59615637,  2.60532854, -2.20157498,  1.85629927,  2.59150385,
       -0.46356373,  0.07341942, -1.00596416,  1.74761468,  1.01465659,
        0.21826522,  0.35019272,  1.67955547, -1.89622723,  2.29292298,
       -2.90296705, -3.02734249,  2.48234542,  3.84277853, -1.68387751,
        1.7267113 ,  3.11590265,  2.30140878,  2.37913475, -2.08201717,
       -3.37087881,  1.25078745, -1.00087788, -1.34618202,  3.39772577,
       -0.14625693,  1.28916084,  3.26532416, -0.63819898, -1.12512998,
        2.39007046,  0.69950504,  4.09010078, -1.68351338, -1.02591595,
       -2.06569826, -0.85483203, -2.685811  , -0.48656254,  2.81734589,
       -1.76429037, -1.51297432,  1.6040372 ,  1.32337302, -2.09225276,
       -2.53655935, -3.13503797,  1.78008385, -0.64195038, -1.71396267,
        1.0855314 ,  1.46894342,  2.42423467,  3.06242606,  2.32511702,
       -0.88243976, -2.85318158, -1.04397234,  1.06693766,  4.22843172,
       -1.69190038,  2.15074003, -1.57391407,  2.63718835,  1.51778535,
        0.87769697, -4.40347323, -2.04430413, -2.45451245,  0.36202915,
        0.18089515, -2.55604149, -1.23949484,  1.00472809,  0.28232974,
       -1.88020642, -1.35048691,  2.76678397,  2.89562244,  0.25096141,
        2.47962908, -1.81600841,  2.24341657,  1.82088709,  4.11391205,
        1.17630087,  0.93460314,  1.77103306, -1.02941869,  1.97670905,
       -2.06410027,  1.67510127, -1.84531528,  4.26419125, -2.61923931,
        1.89249999,  1.254344  ,  2.7951597 ,  1.26491872,  2.29901675,
       -0.34385308, -2.50938631, -3.16923483,  2.58161826,  1.8045885 ,
        1.25875579, -2.00410287,  2.00936307,  2.43065445, -1.90294072,
       -0.3751544 ,  2.53098956,  1.88516827, -1.67406813,  1.30634494,
       -1.00617507,  1.86293443, -0.39868085,  0.51380432, -1.67534515,
       -1.27806808, -2.82166933,  2.28000854,  1.97108052, -2.12452803,
        2.70619351,  3.29632342,  3.02660417, -3.31359164,  1.57554327,
       -2.36076054, -2.19650802, -2.68379914, -1.57217388,  4.20222489,
       -1.05987345, -1.78654048,  2.20415063, -1.8109556 ,  0.64934408,
       -1.0986951 ,  2.16979668, -0.13115321,  3.20201513,  2.08761144,
        1.38082593,  2.41688577,  2.73067434,  1.27663815,  1.8196139 ,
        1.75333154, -2.1860724 , -2.61702307, -1.59969962,  1.78746527,
        2.32695441,  3.51749419,  1.02743835,  2.66378611,  2.12184015,
       -1.49894929,  1.18600137, -2.05893079, -2.95619666, -1.26062279,
        3.18246345,  0.60714042,  2.37633508,  1.24301244, -0.98236871,
        3.26249966,  2.9522302 , -2.25745135,  2.82343048,  2.76614017,
        2.237404  ,  1.58616101, -2.57840765,  2.19350167, -2.7147293 ,
       -0.24181903,  1.90984104, -0.96428664,  2.03753758, -3.11675387,
       -1.69961262,  4.30550846,  2.65260461,  3.49627004,  2.96808006,
       -2.07819807, -3.51724526,  1.97867134,  0.82953986, -2.85109731,
       -3.38509071, -2.35429514,  2.01809804,  2.24177916,  2.98577672,
        2.00857687, -2.20147518,  1.90084492, -1.89875807, -3.80435545,
        2.99183627,  1.02866717,  2.08215917,  0.43805629,  2.39183974,
        1.15658068,  1.5653827 , -2.27430526, -3.63979403, -1.17894937,
       -0.16150883,  0.03693039, -1.24652805, -2.38398181, -3.13560079,
       -1.53063019, -2.90727482, -2.9631607 ,  1.31088958, -3.0009716 ,
        0.96760173,  2.31126668, -3.25200267, -2.60335271,  1.49859328,
       -0.69964001,  1.59988602, -3.58447934, -1.4077824 , -3.27646244,
        0.014388  ,  1.27953233,  2.3853138 , -1.72853021, -0.49545538,
        2.18432821,  2.89930424,  0.4006655 ,  2.59033997, -3.32754023,
        2.7963438 , -1.153231  , -2.01288189, -0.94700149, -1.79194456,
        2.31985437,  2.2981544 ,  1.05709517, -0.55535359,  3.08553564,
        2.41575712, -1.33649421, -1.52582499, -1.44913525, -0.14460336,
       -2.3046071 ,  0.67398087, -4.20662611, -0.9870569 , -1.26186358,
       -1.29857929, -0.16516992,  4.42245117, -3.01048339, -2.23640039,
       -2.51964912,  0.30207504, -3.37506119,  3.13342801, -1.91564107,
        1.59157322, -1.55989493, -2.49973944, -2.00009411,  2.43701065,
       -3.59642057,  3.41202035, -1.32079007, -2.35341486,  0.17114109,
        2.18378029,  0.16401995,  3.16799724, -0.03943126, -2.60455036,
       -0.84818716,  1.97980574,  1.73236494,  0.35156553,  3.03293384,
       -2.47875456, -2.52311687, -1.76821001,  2.25665729, -0.89927174,
       -1.47000162, -3.20388242, -2.74323598,  3.7422658 , -1.79675128])

In [174]: data.dropna()
Out[174]:
      control  treatment
0    0.675131  -0.680471
1   -0.158436  -1.185001
2    0.604462  -0.258454
3   -0.120994  -1.133002
4    0.355281   1.664425
5    0.194463   2.606368
6    0.282314   0.672892
7    0.547550  -3.469806
8   -0.704686   2.890944
9    0.238139   1.526147
10  -0.095386  -4.138260
11  -0.209826  -3.075794
12   0.033797  -2.133857
13  -0.693067  -2.879965
14   0.431876   3.433639
15  -0.229841   1.396981
16   0.468202  -1.743603
17   0.398265   1.531077
18   0.603290   0.578797
19  -0.739247  -2.830136
20  -0.046773  -1.544687
21  -0.848418  -1.044272
22   0.122518  -2.629960
23   0.165342  -2.497478
24  -0.336212  -2.024508
25  -0.051565  -0.644201
26  -0.979861  -0.984379
27   0.179871  -1.025612
28   0.318007   1.228630
29  -0.307221  -0.961425
..        ...        ...
470 -0.587462   2.237404
471 -0.285950   1.586161
472  0.145952  -2.578408
473 -0.301988   2.193502
474  0.356650  -2.714729
475 -0.477447  -0.241819
476 -0.232522   1.909841
477 -0.490301  -0.964287
478  0.166339   2.037538
479 -0.733560  -3.116754
480  0.137015  -1.699613
481  0.697682   4.305508
482  0.173195   2.652605
483 -0.414560   3.496270
484  0.102598   2.968080
485  0.815781  -2.078198
486 -0.001914  -3.517245
487 -0.642785   1.978671
488  0.323793   0.829540
489  0.164089  -2.851097
490 -0.206874  -3.385091
491  0.713647  -2.354295
492  0.681114   2.018098
493  0.864658   2.241779
494 -0.572103   2.985777
495  0.650257   2.008577
496 -0.514232  -2.201475
497  0.681779   1.900845
498 -0.465943  -1.898758
499 -0.566754  -3.804355

[500 rows x 2 columns]

In [175]: data.values
Out[175]:
array([[ 0.67513098, -0.68047104],
       [-0.15843578, -1.18500127],
       [ 0.60446153, -0.25845383],
       ...,
       [        nan, -2.74323598],
       [        nan,  3.7422658 ],
       [        nan, -1.79675128]])

In [176]: np.isnan
Out[176]: <ufunc 'isnan'>

In [177]: data[1]
---------------------------------------------------------------------------
KeyError                                  Traceback (most recent call last)
/usr/local/lib/python3.5/dist-packages/pandas/core/indexes/base.py in get_loc(self, key, method, tolerance)
   3062             try:
-> 3063                 return self._engine.get_loc(key)
   3064             except KeyError:

pandas/_libs/index.pyx in pandas._libs.index.IndexEngine.get_loc()

pandas/_libs/index.pyx in pandas._libs.index.IndexEngine.get_loc()

pandas/_libs/hashtable_class_helper.pxi in pandas._libs.hashtable.PyObjectHashTable.get_item()

pandas/_libs/hashtable_class_helper.pxi in pandas._libs.hashtable.PyObjectHashTable.get_item()

KeyError: 1

During handling of the above exception, another exception occurred:

KeyError                                  Traceback (most recent call last)
<ipython-input-177-c402bf503b75> in <module>()
----> 1 data[1]

/usr/local/lib/python3.5/dist-packages/pandas/core/frame.py in __getitem__(self, key)
   2683             return self._getitem_multilevel(key)
   2684         else:
-> 2685             return self._getitem_column(key)
   2686
   2687     def _getitem_column(self, key):

/usr/local/lib/python3.5/dist-packages/pandas/core/frame.py in _getitem_column(self, key)
   2690         # get column
   2691         if self.columns.is_unique:
-> 2692             return self._get_item_cache(key)
   2693
   2694         # duplicate columns & possible reduce dimensionality

/usr/local/lib/python3.5/dist-packages/pandas/core/generic.py in _get_item_cache(self, item)
   2484         res = cache.get(item)
   2485         if res is None:
-> 2486             values = self._data.get(item)
   2487             res = self._box_item_values(item, values)
   2488             cache[item] = res

/usr/local/lib/python3.5/dist-packages/pandas/core/internals.py in get(self, item, fastpath)
   4113
   4114             if not isna(item):
-> 4115                 loc = self.items.get_loc(item)
   4116             else:
   4117                 indexer = np.arange(len(self.items))[isna(self.items)]

/usr/local/lib/python3.5/dist-packages/pandas/core/indexes/base.py in get_loc(self, key, method, tolerance)
   3063                 return self._engine.get_loc(key)
   3064             except KeyError:
-> 3065                 return self._engine.get_loc(self._maybe_cast_indexer(key))
   3066
   3067         indexer = self.get_indexer([key], method=method, tolerance=tolerance)

pandas/_libs/index.pyx in pandas._libs.index.IndexEngine.get_loc()

pandas/_libs/index.pyx in pandas._libs.index.IndexEngine.get_loc()

pandas/_libs/hashtable_class_helper.pxi in pandas._libs.hashtable.PyObjectHashTable.get_item()

pandas/_libs/hashtable_class_helper.pxi in pandas._libs.hashtable.PyObjectHashTable.get_item()

KeyError: 1
> /home/mspacek/SciPyCourse2018/notes/10_stats/pandas/_libs/hashtable_class_helper.pxi(1500)pandas._libs.hashtable.PyObjectHashTable.get_item()

ipdb> c

In [178]: data
Out[178]:
      control  treatment
0    0.675131  -0.680471
1   -0.158436  -1.185001
2    0.604462  -0.258454
3   -0.120994  -1.133002
4    0.355281   1.664425
5    0.194463   2.606368
6    0.282314   0.672892
7    0.547550  -3.469806
8   -0.704686   2.890944
9    0.238139   1.526147
10  -0.095386  -4.138260
11  -0.209826  -3.075794
12   0.033797  -2.133857
13  -0.693067  -2.879965
14   0.431876   3.433639
15  -0.229841   1.396981
16   0.468202  -1.743603
17   0.398265   1.531077
18   0.603290   0.578797
19  -0.739247  -2.830136
20  -0.046773  -1.544687
21  -0.848418  -1.044272
22   0.122518  -2.629960
23   0.165342  -2.497478
24  -0.336212  -2.024508
25  -0.051565  -0.644201
26  -0.979861  -0.984379
27   0.179871  -1.025612
28   0.318007   1.228630
29  -0.307221  -0.961425
..        ...        ...
570       NaN   1.591573
571       NaN  -1.559895
572       NaN  -2.499739
573       NaN  -2.000094
574       NaN   2.437011
575       NaN  -3.596421
576       NaN   3.412020
577       NaN  -1.320790
578       NaN  -2.353415
579       NaN   0.171141
580       NaN   2.183780
581       NaN   0.164020
582       NaN   3.167997
583       NaN  -0.039431
584       NaN  -2.604550
585       NaN  -0.848187
586       NaN   1.979806
587       NaN   1.732365
588       NaN   0.351566
589       NaN   3.032934
590       NaN  -2.478755
591       NaN  -2.523117
592       NaN  -1.768210
593       NaN   2.256657
594       NaN  -0.899272
595       NaN  -1.470002
596       NaN  -3.203882
597       NaN  -2.743236
598       NaN   3.742266
599       NaN  -1.796751

[600 rows x 2 columns]

In [179]: control = data['control'].dropna().values

In [180]: treatment = data['treatment'].dropna().values

In [181]: f, ax = plt.subplots()

In [182]: ax.hist(control, bins=20, lable='control')
---------------------------------------------------------------------------
AttributeError                            Traceback (most recent call last)
<ipython-input-182-f30596f60b4e> in <module>()
----> 1 ax.hist(control, bins=20, lable='control')

/usr/local/lib/python3.5/dist-packages/matplotlib/__init__.py in inner(ax, *args, **kwargs)
   1853                         "the Matplotlib list!)" % (label_namer, func.__name__),
   1854                         RuntimeWarning, stacklevel=2)
-> 1855             return func(ax, *args, **kwargs)
   1856
   1857         inner.__doc__ = _add_data_doc(inner.__doc__,

/usr/local/lib/python3.5/dist-packages/matplotlib/axes/_axes.py in hist(***failed resolving arguments***)
   6716             if patch:
   6717                 p = patch[0]
-> 6718                 p.update(kwargs)
   6719                 if lbl is not None:
   6720                     p.set_label(lbl)

/usr/local/lib/python3.5/dist-packages/matplotlib/artist.py in update(self, props)
    886         try:
    887             ret = [_update_property(self, k, v)
--> 888                    for k, v in props.items()]
    889         finally:
    890             self.eventson = store

/usr/local/lib/python3.5/dist-packages/matplotlib/artist.py in <listcomp>(.0)
    886         try:
    887             ret = [_update_property(self, k, v)
--> 888                    for k, v in props.items()]
    889         finally:
    890             self.eventson = store

/usr/local/lib/python3.5/dist-packages/matplotlib/artist.py in _update_property(self, k, v)
    879                 func = getattr(self, 'set_' + k, None)
    880                 if not callable(func):
--> 881                     raise AttributeError('Unknown property %s' % k)
    882                 return func(v)
    883

AttributeError: Unknown property lable
> /usr/local/lib/python3.5/dist-packages/matplotlib/artist.py(881)_update_property()
    879                 func = getattr(self, 'set_' + k, None)
    880                 if not callable(func):
--> 881                     raise AttributeError('Unknown property %s' % k)
    882                 return func(v)
    883

ipdb> c

In [183]: ax.hist(control, bins=20, label='control')
Out[183]:
(array([ 4.,  5.,  6., 11., 27., 35., 40., 49., 62., 52., 60., 38., 38.,
        29., 20., 10., 10.,  1.,  2.,  1.]),
 array([-1.37413998, -1.22528303, -1.07642608, -0.92756912, -0.77871217,
        -0.62985522, -0.48099826, -0.33214131, -0.18328436, -0.0344274 ,
         0.11442955,  0.2632865 ,  0.41214346,  0.56100041,  0.70985736,
         0.85871431,  1.00757127,  1.15642822,  1.30528517,  1.45414213,
         1.60299908]),
 <a list of 20 Patch objects>)

In [184]: f, ax = plt.subplots()

In [185]: ax.hist(control, bins=20, label='control')
Out[185]:
(array([ 4.,  5.,  6., 11., 27., 35., 40., 49., 62., 52., 60., 38., 38.,
        29., 20., 10., 10.,  1.,  2.,  1.]),
 array([-1.37413998, -1.22528303, -1.07642608, -0.92756912, -0.77871217,
        -0.62985522, -0.48099826, -0.33214131, -0.18328436, -0.0344274 ,
         0.11442955,  0.2632865 ,  0.41214346,  0.56100041,  0.70985736,
         0.85871431,  1.00757127,  1.15642822,  1.30528517,  1.45414213,
         1.60299908]),
 <a list of 20 Patch objects>)

In [186]: ax.hist(treatment, bins=20, label='treatment')
Out[186]:
(array([ 2., 10., 23., 34., 57., 62., 44., 42., 25., 25., 34., 37., 54.,
        65., 39., 26., 12.,  8.,  0.,  1.]),
 array([-4.74502333, -4.22848615, -3.71194898, -3.1954118 , -2.67887462,
        -2.16233745, -1.64580027, -1.1292631 , -0.61272592, -0.09618875,
         0.42034843,  0.93688561,  1.45342278,  1.96995996,  2.48649713,
         3.00303431,  3.51957149,  4.03610866,  4.55264584,  5.06918301,
         5.58572019]),
 <a list of 20 Patch objects>)

In [187]: ax.legend()
Out[187]: <matplotlib.legend.Legend at 0x7f8a167c24a8>

In [188]: treatment.mean()
Out[188]: -0.008446414205792034

In [189]: control.mean()
Out[189]: 0.008304453009214516

In [190]: control.std()
Out[190]: 0.5049476620857668

In [191]: treatment.std()
Out[191]: 2.208267926505711

In [192]: stats.ks_2samp?

In [193]: stats.ks_2samp(control, treatment)
Out[193]: Ks_2sampResult(statistic=0.40700000000000003, pvalue=2.861256320558687e-40)

In [194]: stats.mannwhitenyu(control, treatment)
---------------------------------------------------------------------------
AttributeError                            Traceback (most recent call last)
<ipython-input-194-763ace35ff94> in <module>()
----> 1 stats.mannwhitenyu(control, treatment)

AttributeError: module 'scipy.stats' has no attribute 'mannwhitenyu'
> <ipython-input-194-763ace35ff94>(1)<module>()
----> 1 stats.mannwhitenyu(control, treatment)

ipdb> c

In [195]: stats.mannwhitneyu(control, treatment)
Out[195]: MannwhitneyuResult(statistic=148388.0, pvalue=0.3793602602168199)

In [196]: stats.ttest_ind?

In [197]: stats.ttest_ind(control, treatment)
Out[197]: Ttest_indResult(statistic=0.16588768337976612, pvalue=0.8682758794861365)

In [198]: stats.ttest_ind(control, treatment, equal_var=False)
Out[198]: Ttest_indResult(statistic=0.18008617816002173, pvalue=0.8571390941091492)

In [199]: stats.kstest?

In [200]: stats.kstest(control, 'norm')
Out[200]: KstestResult(statistic=0.16921647770174514, pvalue=5.511147094239277e-13)

In [201]: control.std()
Out[201]: 0.5049476620857668

In [202]: stats.kstest(control, 'norm', args=(control.mean(), control.std()))
Out[202]: KstestResult(statistic=0.026977077674807393, pvalue=0.8599828043741626)

In [203]: stats.kstest(treatment, 'norm', args=(treatment.mean(), treatment.std()))
Out[203]: KstestResult(statistic=0.09458846481437089, pvalue=4.010923227548702e-05)

In [204]:
